DATE,N7,TPU_RAW,TPU_SHARE,TPU
21916,40817,74,0.00181297,18.12970086
21947,37415,43,0.001149272,11.49271682
21976,41378,63,0.001522548,15.22548214
22007,40450,73,0.001804697,18.04697157
22037,42316,75,0.001772379,17.72379242
22068,40626,61,0.001501502,15.01501502
22098,42639,79,0.001852764,18.52763902
22129,40536,54,0.001332149,13.32149201
22160,42294,62,0.001465929,14.65928973
22190,43578,60,0.001376842,13.76841526
22221,40803,72,0.001764576,17.64576134
22251,40206,73,0.001815649,18.15649406
22282,41167,58,0.001408895,14.08895475
22313,36125,76,0.002103806,21.03806228
22341,40311,81,0.002009377,20.09377093
22372,40426,39,0.000964726,9.647256716
22402,40568,72,0.001774798,17.7479787
22433,39680,69,0.001738911,17.3891129
22463,39632,80,0.002018571,20.18570852
22494,38125,58,0.001521311,15.21311475
22525,37594,62,0.001649199,16.4919934
22555,42156,62,0.001470728,14.70727773
22586,39426,152,0.003855324,38.55323898
22616,39188,159,0.004057364,40.57364499
22647,41467,235,0.005667157,56.67157016
22678,38193,109,0.002853926,28.53926112
22706,43429,135,0.003108522,31.08521955
22737,43473,109,0.002507303,25.07303384
22767,42893,128,0.00298417,29.84169911
22798,43016,169,0.003928771,39.2877069
22828,41472,121,0.002917631,29.17631173
22859,41326,107,0.002589169,25.89169046
22890,42591,169,0.003967974,39.67974455
22920,44028,108,0.002452984,24.52984464
22951,42793,91,0.002126516,21.26516019
22981,36328,90,0.002477428,24.77427879
23012,36992,162,0.004379325,43.7932526
23043,33704,141,0.00418348,41.83479706
23071,37598,99,0.002633119,26.33118783
23102,42262,109,0.002579149,25.79149117
23132,45108,125,0.002771127,27.71127073
23163,43090,89,0.002065444,20.65444419
23193,41606,102,0.002451569,24.51569485
23224,41879,97,0.002316197,23.16196662
23255,43044,116,0.002694917,26.94916829
23285,45510,110,0.002417051,24.17051198
23316,43451,110,0.002531587,25.31587305
23346,43967,123,0.002797553,27.9755271
23377,45215,139,0.003074201,30.74201039
23408,41217,84,0.002037994,20.37994032
23437,45312,112,0.002471751,24.71751412
23468,44412,70,0.001576151,15.7615059
23498,47005,118,0.002510371,25.10371237
23529,43652,75,0.001718134,17.18134335
23559,43429,56,0.001289461,12.89460959
23590,39598,62,0.001565736,15.65735643
23621,38211,50,0.001308524,13.08523724
23651,40798,105,0.002573656,25.73655571
23682,40652,177,0.004354029,43.54029322
23712,39239,115,0.002930758,29.30757665
23743,39695,139,0.0035017,35.01700466
23774,35676,99,0.002774975,27.74974773
23802,39250,62,0.001579618,15.79617834
23833,38982,63,0.001616131,16.16130522
23863,40109,59,0.001470992,14.70991548
23894,37613,65,0.001728126,17.28125914
23924,37736,67,0.001775493,17.75492898
23955,38272,42,0.001097408,10.97408027
23986,34146,61,0.001786446,17.86446436
24016,36695,66,0.00179861,17.98610165
24047,37125,70,0.001885522,18.85521886
24077,37273,50,0.001341454,13.41453599
24108,39015,72,0.001845444,18.4544406
24139,34419,34,0.000987826,9.878264912
24167,38998,52,0.001333402,13.33401713
24198,37596,67,0.001782104,17.82104479
24228,39824,71,0.001782845,17.82844516
24259,38075,54,0.001418253,14.18253447
24289,38376,46,0.001198666,11.98665833
24320,36673,42,0.001145257,11.45256728
24351,37987,67,0.001763761,17.63761287
24381,39778,56,0.001407813,14.07813364
24412,39331,65,0.00165264,16.52640411
24442,38148,74,0.001939813,19.39813358
24473,37759,75,0.001986281,19.86281416
24504,34215,77,0.002250475,22.50474938
24532,37431,83,0.002217413,22.17413374
24563,37241,105,0.002819473,28.19473161
24593,36816,153,0.004155802,41.55801825
24624,36776,65,0.001767457,17.67457037
24654,35756,69,0.001929746,19.29746057
24685,35961,46,0.001279164,12.79163538
24716,35693,71,0.001989186,19.89185555
24746,38226,99,0.00258986,25.89860305
24777,36652,107,0.00291935,29.19349558
24807,35731,67,0.001875122,18.75122443
24838,35811,118,0.003295077,32.95076932
24869,34873,81,0.002322714,23.22713847
24898,35273,100,0.00283503,28.35029626
24929,36778,62,0.00168579,16.85790418
24959,38092,89,0.002336449,23.36448598
24990,36736,84,0.002286585,22.86585366
25020,34633,70,0.002021194,20.21193659
25051,36615,70,0.001911785,19.11784788
25082,36128,45,0.001245571,12.45571302
25112,37783,66,0.001746817,17.46817352
25143,37018,109,0.002944513,29.4451348
25173,36673,71,0.001936029,19.36029231
25204,36300,80,0.002203857,22.03856749
25235,33170,60,0.001808863,18.08863431
25263,37128,71,0.001912303,19.12303383
25294,36002,55,0.001527693,15.27692906
25324,36858,87,0.00236041,23.60410223
25355,35601,73,0.002050504,20.50504199
25385,34078,56,0.001643289,16.43288925
25416,34122,61,0.001787703,17.87702948
25447,34412,41,0.001191445,11.91444845
25477,36233,79,0.002180333,21.80332846
25508,36798,86,0.002337084,23.37083537
25538,33426,63,0.00188476,18.84760366
25569,35464,82,0.002312204,23.12203925
25600,32683,118,0.00361044,36.10439678
25628,36526,95,0.002600887,26.00887039
25659,35110,73,0.00207918,20.79179721
25689,36129,69,0.001909823,19.09823134
25720,34258,65,0.001897367,18.97367038
25750,33655,110,0.003268459,32.68459367
25781,34377,166,0.00482881,48.2880996
25812,33787,70,0.002071803,20.71802764
25842,35269,80,0.002268281,22.68280927
25873,35812,97,0.002708589,27.085893
25903,33340,91,0.002729454,27.29454109
25934,33022,87,0.002634607,26.34607232
25965,30615,75,0.00244978,24.4977952
25993,32732,68,0.002077478,20.77477698
26024,32365,57,0.001761162,17.61161749
26054,33699,71,0.002106887,21.06887445
26085,32321,95,0.002939265,29.39265493
26115,32159,88,0.002736403,27.36403495
26146,31826,305,0.00958336,95.83359517
26177,31480,284,0.009021601,90.21601017
26207,34238,230,0.006717682,67.17682108
26238,33096,229,0.006919265,69.19265168
26268,33364,180,0.005395037,53.95036566
26299,33004,139,0.004211611,42.11610714
26330,31064,89,0.002865053,28.65052794
26359,33538,108,0.003220228,32.20227801
26390,32285,86,0.002663776,26.63775747
26420,32554,107,0.003286846,32.8684647
26451,32444,104,0.003205523,32.05523363
26481,31563,86,0.002724709,27.24709312
26512,31863,74,0.002322443,23.22442959
26543,32460,102,0.003142329,31.4232902
26573,34934,101,0.002891166,28.91166199
26604,33774,92,0.002723989,27.23988867
26634,33028,68,0.002058859,20.5885915
26665,33320,87,0.002611044,26.11044418
26696,30402,159,0.005229919,52.29919084
26724,34288,131,0.003820579,38.20578628
26755,33887,126,0.00371824,37.18240033
26785,34323,82,0.002389069,23.89068555
26816,33398,106,0.003173843,31.73842745
26846,32625,90,0.002758621,27.5862069
26877,33216,66,0.001986994,19.8699422
26908,32370,87,0.002687674,26.87673772
26938,32350,87,0.002689335,26.89335394
26969,32143,75,0.002333323,23.33322963
26999,31701,89,0.002807482,28.07482414
27030,31707,81,0.002554641,25.54640931
27061,29436,61,0.002072292,20.72292431
27089,33344,106,0.003178983,31.78982726
27120,31592,79,0.002500633,25.00633072
27150,33614,72,0.002141965,21.41964658
27181,33735,76,0.002252853,22.5285312
27211,30810,82,0.002661474,26.61473548
27242,32014,62,0.001936653,19.36652714
27273,32271,73,0.002262093,22.62092901
27303,34052,100,0.002936685,29.3668507
27334,32998,99,0.003000182,30.00181829
27364,32031,136,0.004245887,42.45886797
27395,31428,285,0.009068347,90.68346697
27426,29528,208,0.007044161,70.44161474
27454,32674,160,0.00489686,48.96859889
27485,31972,127,0.003972226,39.72225697
27515,33125,171,0.005162264,51.62264151
27546,31473,133,0.004225844,42.25844375
27576,31484,101,0.003207979,32.07978656
27607,31933,151,0.004728651,47.28650612
27638,31891,100,0.003135681,31.35680913
27668,30764,80,0.002600442,26.00442075
27699,31310,94,0.003002236,30.02235707
27729,30332,74,0.002439668,24.39667678
27760,30779,81,0.002631664,26.31664447
27791,29985,65,0.002167751,21.67750542
27820,32700,94,0.002874618,28.74617737
27851,31649,61,0.001927391,19.27391071
27881,33247,86,0.0025867,25.86699552
27912,31289,68,0.002173288,21.73287737
27942,31256,80,0.002559509,25.59508574
27973,31211,85,0.002723399,27.23398802
28004,31204,73,0.002339444,23.39443661
28034,33083,85,0.002569295,25.69295409
28065,31764,90,0.002833396,28.33396298
28095,32270,87,0.002696002,26.96002479
28126,31464,89,0.00282863,28.28629545
28157,29715,73,0.002456672,24.56671715
28185,33017,88,0.002665294,26.65293637
28216,31747,117,0.003685388,36.85387596
28246,33817,113,0.003341515,33.41514623
28277,31970,114,0.003565843,35.65842978
28307,31402,81,0.002579454,25.79453538
28338,31450,63,0.00200318,20.0317965
28369,32259,88,0.002727921,27.2792089
28399,34347,160,0.00465834,46.58339884
28430,33627,130,0.003865941,38.65941059
28460,32095,164,0.00510983,51.09830192
28491,31580,155,0.00490817,49.08169728
28522,29749,91,0.003058926,30.5892635
28550,33741,127,0.003763967,37.63966687
28581,34567,135,0.003905459,39.05458964
28611,34037,90,0.002644181,26.44181332
28642,34154,112,0.003279265,32.79264508
28672,32852,132,0.00401802,40.18020212
28703,23484,64,0.00272526,27.25259751
28734,27234,66,0.002423441,24.23441287
28764,28832,69,0.002393174,23.93174251
28795,33465,115,0.003436426,34.36426117
28825,33625,118,0.003509294,35.0929368
28856,32389,98,0.003025719,30.25718608
28887,31061,148,0.004764818,47.64817617
28915,35182,123,0.003496106,34.96105963
28946,34352,163,0.004744993,47.44993014
28976,34948,144,0.004120407,41.20407463
29007,33923,120,0.003537423,35.37422987
29037,33345,122,0.003658719,36.58719448
29068,33745,112,0.00331901,33.19010224
29099,34612,95,0.002744713,27.44712816
29129,35558,139,0.003909106,39.09106249
29160,35974,110,0.003057764,30.57763941
29190,35240,128,0.003632236,36.32236095
29221,34251,117,0.003415959,34.15958658
29252,33288,120,0.003604903,36.04902668
29281,35955,249,0.006925323,69.25323321
29312,33733,169,0.005009931,50.09930928
29342,35610,206,0.005784892,57.84891884
29373,35183,161,0.004576074,45.76073672
29403,33578,120,0.003573769,35.73768539
29434,34301,136,0.003964899,39.64898983
29465,34025,131,0.00385011,38.50110213
29495,36278,165,0.004548211,45.48211037
29526,35032,132,0.003767984,37.67983558
29556,33789,114,0.003373879,33.73879073
29587,38128,123,0.003225976,32.25975661
29618,35393,104,0.002938434,29.38434154
29646,40417,124,0.003068016,30.68015934
29677,38031,86,0.002261313,22.61313139
29707,38451,106,0.002756755,27.56755351
29738,37824,117,0.003093274,30.93274112
29768,36867,99,0.002685328,26.85328342
29799,38093,84,0.00220513,22.05129551
29830,38584,93,0.002410326,24.10325524
29860,41914,138,0.003292456,32.92455981
29891,40499,164,0.004049483,40.49482703
29921,39580,110,0.002779181,27.79181405
29952,38209,168,0.00439687,43.96869847
29983,36488,140,0.003836878,38.36877878
30011,38002,131,0.003447187,34.4718699
30042,38244,152,0.00397448,39.74479657
30072,39379,131,0.003326646,33.26646182
30103,37855,100,0.002641659,26.41658962
30133,37991,139,0.003658761,36.58761286
30164,36991,130,0.003514368,35.1436836
30195,37950,116,0.003056653,30.56653491
30225,40007,172,0.004299248,42.99247632
30256,37711,181,0.004799661,47.99660576
30286,40070,175,0.004367357,43.67357125
30317,35281,156,0.004421643,44.21643377
30348,33164,159,0.004794355,47.94355325
30376,41666,164,0.003936063,39.36062977
30407,37720,127,0.003366914,33.66914104
30437,41667,169,0.004055968,40.55967552
30468,39794,123,0.003090918,30.90918229
30498,39755,153,0.003848573,38.48572507
30529,40952,114,0.002783747,27.83746826
30560,41127,123,0.002990736,29.90736013
30590,43712,118,0.002699488,26.99487555
30621,44121,134,0.003037103,30.37102514
30651,43057,105,0.002438628,24.38627865
30682,40033,101,0.002522919,25.22918592
30713,39734,112,0.002818745,28.18744652
30742,43410,121,0.002787376,27.87376181
30773,41354,120,0.002901775,29.01774919
30803,42878,97,0.002262232,22.6223238
30834,39125,132,0.003373802,33.73801917
30864,39654,127,0.003202703,32.02703384
30895,38453,125,0.003250722,32.5072166
30926,34084,148,0.004342213,43.42213355
30956,36715,105,0.002859867,28.5986654
30987,37513,89,0.002372511,23.72510863
31017,36473,94,0.002577249,25.77248924
31048,40237,107,0.002659244,26.59243979
31079,37200,114,0.003064516,30.64516129
31107,42885,182,0.004243908,42.43908126
31138,42119,177,0.004202379,42.02378974
31168,45168,143,0.003165958,31.659582
31199,42812,149,0.003480333,34.80332617
31229,40083,202,0.005039543,50.39542948
31260,41206,173,0.004198418,41.98417706
31291,42312,254,0.006003025,60.03025147
31321,45381,164,0.003613847,36.13847205
31352,43960,174,0.003958144,39.58143767
31382,42953,191,0.004446721,44.46720834
31413,38508,155,0.004025138,40.25137634
31444,35694,147,0.004118339,41.18339217
31472,39731,160,0.004027082,40.27082127
31503,38747,169,0.004361628,43.61627997
31533,39793,166,0.004171588,41.71587968
31564,38097,157,0.004121059,41.21059401
31594,38391,123,0.003203876,32.03875908
31625,38921,147,0.003776881,37.76881375
31656,38244,188,0.004915804,49.15803786
31686,42422,184,0.004337372,43.37372118
31717,40447,179,0.004425545,44.2554454
31747,39323,132,0.003356814,33.56814078
31778,41797,214,0.005119985,51.19984688
31809,39127,190,0.004855982,48.55981803
31837,44900,289,0.006436526,64.36525612
31868,43471,362,0.008327391,83.27390674
31898,44864,193,0.00430189,43.01890157
31929,42115,187,0.004440223,44.40223198
31959,42945,204,0.004750262,47.50261963
31990,40704,126,0.003095519,30.95518868
32021,42215,155,0.003671681,36.71680682
32051,44879,201,0.004478709,44.78709419
32082,44805,228,0.005088718,50.88717777
32112,44335,191,0.004308109,43.08108718
32143,44372,220,0.004958082,49.58081673
32174,43377,264,0.006086175,60.86174701
32203,46818,246,0.005254389,52.54389337
32234,43962,165,0.003753241,37.53241436
32264,45975,149,0.003240892,32.40891789
32295,43953,185,0.004209041,42.09041476
32325,43054,195,0.004529196,45.29195894
32356,42437,163,0.003840988,38.40987817
32387,43447,186,0.004281078,42.81078095
32417,45575,213,0.004673615,46.7361492
32448,43521,222,0.005100986,51.00985731
32478,44973,223,0.004958531,49.58530674
32509,43348,161,0.003714128,37.14127526
32540,40763,138,0.003385423,33.85423055
32568,46137,152,0.003294536,32.94535839
32599,44654,159,0.003560711,35.60711246
32629,45018,191,0.004242747,42.42747346
32660,43509,174,0.003999173,39.99172585
32690,42266,167,0.003951166,39.51166422
32721,43163,140,0.003243519,32.43518754
32752,42958,136,0.003165883,31.65882955
32782,46805,154,0.003290247,32.90246769
32813,45362,130,0.002865835,28.6583484
32843,44764,165,0.003685998,36.85997677
32874,45924,142,0.003092065,30.92065151
32905,42691,131,0.003068562,30.6856246
32933,47869,176,0.003676701,36.76700996
32964,45827,167,0.00364414,36.44139918
32994,47959,181,0.003774057,37.74057007
33025,45528,184,0.004041469,40.41468986
33055,45148,180,0.003986888,39.8688757
33086,46160,157,0.003401213,34.01213172
33117,45798,152,0.003318922,33.18922224
33147,49176,148,0.003009598,30.09598178
33178,47684,169,0.003544166,35.44165758
33208,45420,189,0.004161162,41.61162483
33239,49545,163,0.003289938,32.8993844
33270,45388,142,0.00312858,31.28580241
33298,48442,161,0.003323562,33.23562198
33329,47302,188,0.003974462,39.74461968
33359,49597,212,0.004274452,42.74452084
33390,47114,185,0.003926646,39.26646008
33420,46809,206,0.004400863,44.00863082
33451,46118,156,0.003382627,33.82627174
33482,46699,155,0.003319129,33.19128889
33512,49551,177,0.003572077,35.72077254
33543,46103,178,0.00386092,38.60920114
33573,45587,191,0.004189791,41.89790949
33604,47137,241,0.005112756,51.12756433
33635,45420,192,0.004227213,42.27212682
33664,49584,165,0.003327686,33.2768635
33695,47777,190,0.003976809,39.76808925
33725,48391,164,0.00338906,33.89059949
33756,46391,181,0.003901619,39.01618848
