DATE,N7,TPU_RAW,TPU_SHARE,TPU
33786,47675,240,0.005034085,50.3408495
33817,46857,254,0.005420748,54.20748234
33848,46575,213,0.004573269,45.73268921
33878,49904,246,0.004929465,49.29464572
33909,47166,308,0.006530128,65.30127634
33939,45424,211,0.004645122,46.45121522
33970,51663,273,0.005284246,52.84245979
34001,48768,284,0.005823491,58.23490814
34029,53925,222,0.004116829,41.16828929
34060,53692,251,0.004674812,46.7481189
34090,54230,238,0.004388715,43.88714734
34121,52333,232,0.004433149,44.33149256
34151,51556,282,0.00546978,54.69780433
34182,50670,221,0.004361555,43.61555161
34213,51948,267,0.005139755,51.3975514
34243,56190,291,0.005178857,51.78857448
34274,54542,518,0.009497268,94.9726816
34304,54013,390,0.007220484,72.20483958
34335,49355,186,0.003768615,37.68615135
34366,46227,229,0.004953815,49.5381487
34394,50877,266,0.005228296,52.28295694
34425,48665,225,0.004623446,46.23446008
34455,50556,263,0.005202152,52.02152069
34486,49414,179,0.003622455,36.22455175
34516,49159,186,0.003783641,37.83640839
34547,47122,155,0.003289334,32.89334069
34578,48295,187,0.003872036,38.72036443
34608,51314,197,0.003839108,38.39108236
34639,48809,290,0.005941527,59.41527177
34669,48440,217,0.004479769,44.79768786
34700,48222,193,0.004002323,40.02322591
34731,44169,170,0.003848853,38.48853268
34759,50228,159,0.003165565,31.65565023
34790,48356,171,0.003536273,35.36272645
34820,48864,296,0.006057629,60.57629339
34851,47699,288,0.006037862,60.37862429
34881,46367,180,0.003882071,38.82071301
34912,45309,118,0.002604339,26.04339094
34943,43450,133,0.00306099,30.60989643
34973,55246,155,0.002805633,28.05632987
35004,46875,143,0.003050667,30.50666667
35034,45494,142,0.003121291,31.2129072
35065,46148,182,0.003943833,39.43832885
35096,44229,202,0.004567139,45.67139207
35125,46644,185,0.003966212,39.6621216
35156,43267,147,0.003397508,33.97508494
35186,44299,166,0.003747263,37.47262918
35217,42524,143,0.003362807,33.62806886
35247,43211,132,0.003054778,30.54777719
35278,41589,121,0.002909423,29.09423165
35309,42280,108,0.002554399,25.54399243
35339,45716,121,0.002646776,26.46775746
35370,41736,122,0.002923136,29.23135902
35400,38519,129,0.003348997,33.48996599
35431,38441,103,0.002679431,26.79430816
35462,37259,131,0.003515929,35.15929037
35490,40606,123,0.003029109,30.29108999
35521,40204,129,0.003208636,32.08635957
35551,40132,135,0.003363899,33.63899133
35582,38992,134,0.003436602,34.3660238
35612,39507,121,0.003062748,30.62748374
35643,39810,109,0.002738006,27.38005526
35674,41469,140,0.003376016,33.76015819
35704,44610,164,0.003676306,36.76305761
35735,42268,199,0.004708053,47.08053374
35765,41918,134,0.003196717,31.96717401
35796,43994,135,0.0030686,30.68600264
35827,41912,107,0.002552968,25.52968124
35855,46578,139,0.002984241,29.84241487
35886,44529,137,0.003076647,30.7664668
35916,46768,120,0.002565857,25.65856996
35947,45919,154,0.003353732,33.53731571
35977,42663,155,0.003633125,36.33124722
36008,42706,138,0.003231396,32.31396057
36039,44375,144,0.00324507,32.45070423
36069,46198,156,0.00337677,33.76769557
36100,44364,134,0.003020467,30.20467045
36130,43137,154,0.003570021,35.70021096
36161,43579,149,0.003419078,34.19077996
36192,40104,138,0.003441053,34.41053262
36220,45253,177,0.003911343,39.11342894
36251,44378,155,0.003492722,34.92721619
36281,44854,136,0.00303206,30.32059571
36312,43874,145,0.003304919,33.04918631
36342,42908,136,0.003169572,31.69572108
36373,42166,136,0.003225347,32.25347436
36404,42784,130,0.003038519,30.38519073
36434,46569,152,0.003263974,32.63973888
36465,42295,207,0.004894196,48.94195531
36495,41603,173,0.004158354,41.58353965
36526,41722,134,0.003211735,32.11734816
36557,41170,116,0.002817586,28.17585621
36586,45333,167,0.003683851,36.83850617
36617,41382,146,0.003528104,35.28104007
36647,42978,212,0.004932756,49.32756294
36678,42387,116,0.002736688,27.36688136
36708,43200,138,0.003194444,31.94444444
36739,44159,129,0.002921262,29.21261804
36770,46064,154,0.003343175,33.43174713
36800,48271,123,0.002548114,25.48113774
36831,46460,125,0.002690486,26.9048644
36861,42929,128,0.002981667,29.81667404
36892,45021,117,0.002598787,25.98787233
36923,41654,86,0.002064628,20.64627647
36951,47052,118,0.002507864,25.0786364
36982,43713,150,0.003431473,34.31473475
37012,46414,129,0.002779334,27.79333822
37043,43767,132,0.003015971,30.15970937
37073,43150,148,0.003429896,34.29895713
37104,43485,123,0.002828562,28.28561573
37135,43515,105,0.002412961,24.12961048
37165,47417,114,0.002404201,24.04201025
37196,45751,154,0.003366047,33.66046644
37226,42871,147,0.003428891,34.28891325
37257,44256,140,0.003163413,31.63412871
37288,41942,134,0.003194888,31.94888179
37316,46216,249,0.005387745,53.87744504
37347,43498,159,0.00365534,36.55340475
37377,45473,187,0.00411233,41.12330394
37408,43737,174,0.003978325,39.78324988
37438,41861,170,0.004061059,40.6105922
37469,42309,146,0.003450802,34.5080243
37500,44064,122,0.0027687,27.68700073
37530,47318,154,0.003254575,32.54575426
37561,46147,147,0.003185473,31.85472512
37591,44493,110,0.002472299,24.72299013
37622,45896,116,0.002527453,25.27453373
37653,42757,135,0.003157378,31.57377739
37681,48121,112,0.002327466,23.27466179
37712,45539,74,0.001624981,16.24980786
37742,46156,132,0.002859867,28.5986654
37773,45040,148,0.003285968,32.85968028
37803,43960,125,0.002843494,28.43494086
37834,43989,108,0.002455159,24.55159244
37865,44463,177,0.003980838,39.80838
37895,48719,153,0.003140459,31.40458548
37926,45238,227,0.005017905,50.17905301
37956,43521,203,0.004664415,46.6441488
37987,45338,140,0.003087917,30.8791742
38018,44069,156,0.003539903,35.39903333
38047,46454,126,0.002712361,27.12360615
38078,45096,128,0.002838389,28.38389214
38108,45168,140,0.003099539,30.99539497
38139,43589,100,0.002294157,22.94156783
38169,43498,149,0.003425445,34.25444848
38200,44333,128,0.00288724,28.87239754
38231,43461,124,0.002853133,28.53132694
38261,46664,137,0.002935882,29.3588205
38292,43461,135,0.003106233,31.06233175
38322,42524,128,0.003010065,30.10064905
38353,44550,123,0.002760943,27.60942761
38384,41672,83,0.001991745,19.91745057
38412,45923,106,0.002308212,23.08211572
38443,44121,139,0.003150427,31.50427234
38473,44410,148,0.003332583,33.32582752
38504,43468,168,0.003864912,38.64912119
38534,43201,147,0.003402699,34.02699012
38565,41689,95,0.002278779,22.78778575
38596,44533,102,0.002290436,22.90436306
38626,45988,158,0.003435679,34.35678873
38657,43506,122,0.002804211,28.04210913
38687,42668,137,0.003210837,32.10837161
38718,43529,103,0.002366239,23.662386
38749,41175,100,0.002428658,24.28658166
38777,45637,111,0.002432237,24.32237001
38808,42524,113,0.002657323,26.57322924
38838,43247,117,0.00270539,27.05389969
38869,42844,115,0.002684156,26.84156475
38899,41414,128,0.003090742,30.90742261
38930,41936,88,0.002098436,20.98435712
38961,42557,114,0.00267876,26.78760251
38991,44316,105,0.002369347,23.69347414
39022,43465,113,0.002599793,25.99792937
39052,41148,111,0.002697579,26.97579469
39083,41773,94,0.002250257,22.50257343
39114,38831,107,0.00275553,27.55530375
39142,43810,117,0.002670623,26.70623145
39173,38768,118,0.003043747,30.43747421
39203,36013,107,0.002971149,29.71149307
39234,37929,130,0.003427457,34.27456564
39264,38571,94,0.002437064,24.37064116
39295,40563,94,0.002317383,23.17382837
39326,40006,76,0.001899715,18.99715043
39356,41341,107,0.00258823,25.88229603
39387,40554,111,0.002737091,27.37091286
39417,38497,84,0.002181988,21.81988207
39448,39109,109,0.002787082,27.87082257
39479,37771,94,0.002488682,24.88681793
39508,39262,102,0.002597932,25.97931842
39539,38393,122,0.003177663,31.77662595
39569,39007,100,0.002563642,25.63642423
39600,37235,128,0.003437626,34.3762589
39630,36702,121,0.003296823,32.96823061
39661,38122,99,0.002596926,25.9692566
39692,36846,109,0.002958259,29.58258698
39722,38477,122,0.003170725,31.70725368
39753,36013,104,0.002887846,28.87846056
39783,33200,104,0.00313253,31.3253012
39814,34743,81,0.002331405,23.31404887
39845,32056,84,0.002620414,26.20414275
39873,34262,117,0.003414862,34.14861946
39904,34795,80,0.002299181,22.99180917
39934,35176,75,0.002132136,21.32135547
39965,32624,69,0.002115007,21.15007357
39995,33199,82,0.002469954,24.69953914
40026,32614,95,0.00291286,29.12859508
40057,33390,124,0.003713687,37.13686733
40087,34955,99,0.002832213,28.32212845
40118,33290,93,0.002793632,27.93631721
40148,31817,99,0.003111544,31.11544143
40179,32257,79,0.002449081,24.4908082
40210,30243,57,0.001884734,18.84733657
40238,32917,94,0.002855667,28.55667284
40269,31780,81,0.002548773,25.48772813
40299,33161,71,0.002141069,21.41069328
40330,32137,88,0.002738277,27.38276753
40360,30668,88,0.00286944,28.69440459
40391,29205,87,0.002978942,29.78941962
40422,30798,97,0.003149555,31.49555166
40452,32567,101,0.003101299,31.01298861
40483,30171,92,0.003049286,30.49285738
40513,29494,95,0.003220994,32.209941
40544,29763,90,0.003023889,30.23888721
40575,27252,68,0.00249523,24.95229708
40603,31388,94,0.002994775,29.94775073
40634,29343,93,0.00316941,31.69410081
40664,29776,62,0.002082214,20.82213864
40695,29556,88,0.002977399,29.77398836
40725,28784,88,0.003057254,30.5725403
40756,27894,86,0.0030831,30.83100308
40787,29197,62,0.002123506,21.2350584
40817,30463,112,0.003676591,36.76591275
40848,29684,108,0.003638324,36.38323676
40878,28418,88,0.003096629,30.96628897
40909,29610,88,0.002971969,29.71968929
40940,27950,65,0.002325581,23.25581395
40969,30310,84,0.002771363,27.71362587
41000,28707,63,0.002194587,21.94586686
41030,29019,83,0.002860195,28.60195045
41061,27513,57,0.002071748,20.71747901
41091,26557,78,0.002937079,29.37078736
41122,29090,61,0.002096941,20.96940529
41153,29062,66,0.002271007,22.71006813
41183,29520,82,0.002777778,27.77777778
41214,34072,94,0.002758864,27.58863583
41244,35542,92,0.002588487,25.88486861
41275,45032,103,0.002287262,22.87262391
41306,52803,151,0.002859686,28.59686003
41334,43938,140,0.003186308,31.86307979
41365,36286,41,0.001129912,11.29912363
41395,39230,132,0.003364772,33.64771858
41426,37597,101,0.002686385,26.86384552
41456,36368,89,0.002447206,24.47206335
41487,34891,71,0.002034909,20.34908716
41518,32384,83,0.002562994,25.62994071
41548,34162,114,0.003337041,33.37041157
41579,33428,87,0.002602609,26.02608592
41609,31654,68,0.002148228,21.48227712
41640,33031,76,0.002300869,23.00868881
41671,31344,84,0.002679939,26.79938744
41699,34644,94,0.002713313,27.13312551
41730,33914,83,0.002447367,24.47366869
41760,38132,64,0.00167838,16.78380363
41791,32230,89,0.002761402,27.6140242
41821,30680,62,0.00202086,20.20860495
41852,31018,69,0.002224515,22.24514798
41883,31704,63,0.001987131,19.87130961
41913,34261,72,0.002101515,21.01514842
41944,31562,79,0.00250301,25.03009949
41974,29269,84,0.002869931,28.69930643
42005,29685,79,0.002661277,26.61276739
42036,26595,67,0.002519271,25.1927054
42064,28266,59,0.002087313,20.8731338
42095,27144,58,0.002136752,21.36752137
42125,27164,118,0.004343985,43.43984686
42156,26515,118,0.004450311,44.50311145
42186,26814,71,0.002647871,26.47870515
42217,25690,91,0.003542234,35.42234332
42248,27353,80,0.002924725,29.24724893
42278,28919,154,0.005325219,53.25218714
42309,26041,80,0.003072079,30.72078645
42339,26083,83,0.003182149,31.82149293
42370,27752,100,0.003603344,36.03343903
42401,26391,85,0.003220795,32.20794968
42430,28347,154,0.005432674,54.32673652
42461,27321,128,0.004685041,46.85040811
42491,26471,152,0.005742133,57.421329
42522,23162,173,0.00746913,74.69130472
42552,22122,102,0.004610795,46.10794684
42583,21067,92,0.00436702,43.67019509
42614,24409,108,0.004424597,44.24597485
42644,24772,125,0.00504602,50.460197
42675,20935,233,0.011129687,111.2968713
42705,20314,215,0.010583834,105.8383381
42736,21031,350,0.0166421,166.4209976
42767,18989,233,0.012270262,122.7026173
42795,21969,199,0.009058218,90.58218399
42826,20084,195,0.009709221,97.09221271
42856,21118,115,0.005445591,54.45591439
42887,21126,127,0.00601155,60.11549749
42917,20310,134,0.006597735,65.97735106
42948,20246,111,0.005482564,54.82564457
42979,20856,107,0.005130418,51.30418105
43009,20110,96,0.004773744,47.73744406
43040,18851,83,0.004402949,44.02949446
43070,18181,85,0.00467521,46.75210384
43101,17756,130,0.007321469,73.21468799
43132,16658,95,0.005702966,57.02965542
43160,19113,498,0.026055564,260.5556428
43191,17680,308,0.017420814,174.2081448
43221,17734,270,0.015224992,152.2499154
43252,17671,404,0.022862317,228.6231679
43282,17412,429,0.024638181,246.3818057
43313,17314,391,0.022582881,225.8288091
43344,17454,262,0.015010886,150.1088576
43374,18427,286,0.015520703,155.2070332
43405,18021,261,0.014483103,144.8310305
43435,16824,277,0.016464574,164.6457442
43466,17571,249,0.014171077,141.7107734
43497,16082,205,0.012747171,127.4717075
43525,21467,202,0.009409792,94.09791773
43556,20733,189,0.009115902,91.15902185
43586,21339,405,0.018979334,189.7933361
43617,20338,541,0.026600452,266.0045236
43647,19364,281,0.014511465,145.1146457
43678,19786,503,0.025422016,254.2201557
43709,20083,275,0.013693173,136.9317333
43739,20608,287,0.01392663,139.2663043
43770,19193,230,0.011983536,119.8353566
43800,18590,272,0.014631522,146.3152232
43831,19408,271,0.013963314,139.640336
43862,18488,177,0.009573778,95.73777585
43891,19107,117,0.00612341,61.23410268
43922,17304,96,0.00554785,55.47850208
43952,17739,118,0.00665,66.5
43983,16708,100,0.00599,59.9
44013,18111,104,0.00574,57.4
44044,18895,127,0.00672,67.2
44075,18290,124,0.00678,67.8
44105,19075,134,0.007024902,70.24901704
44136,17892,125,0.006987534,69.87534239
44166,17757,174,0.00980116,98.01160367
44197,18292,138,0.007544282,75.44281653
44228,17094,63,0.003685504,36.85503686
44256,18580,87,0.004682454,46.82454252
44287,17518,84,0.004795068,47.9506793
44317,18068,89,0.004925836,49.25835732
44348,17427,86,0.004934871,49.34871177
44378,17826,102,0.005721979,57.21979132
44409,17486,69,0.003946014,39.46013954
44440,16685,86,0.00515433,51.54330237
44470,16232,91,0.00560621,56.06209956
44501,15467,75,0.004849033,48.49033426
44531,15357,57,0.003711662,37.11662434
44562,15234,71,0.004660628,46.60627544
44593,14916,81,0.00543041,54.30410298
44621,16223,87,0.005362757,53.6275658
44652,15294,63,0.004119262,41.19262456
44682,16117,102,0.006328721,63.28721226
44713,15434,115,0.007451082,74.51082027
44743,15514,104,0.006703623,67.03622534
44774,15488,102,0.006585744,65.85743802
44805,15462,75,0.004850601,48.50601475
44835,15896,74,0.004655259,46.55259185
44866,15820,78,0.004930468,49.30467762
44896,14558,71,0.004877044,48.7704355
44927,13842,73,0.005273804,52.73804364
44958,12820,56,0.004368175,43.68174727
44986,14364,94,0.006544138,65.44138123
45017,13572,46,0.003389331,33.89330976
45047,14416,86,0.005965594,59.65593785
45078,14332,75,0.005233045,52.33044934
45108,14377,91,0.006329554,63.29554149
45139,14675,88,0.005996593,59.96592845
45170,14150,90,0.006360424,63.60424028
45200,14845,66,0.004445941,44.45941394
45231,13920,57,0.004094828,40.94827586
45261,13781,90,0.006530731,65.30730716
45292,13936,97,0.00696039,69.60390356
45323,13104,82,0.006257631,62.57631258
45352,14357,118,0.008218987,82.18987254
45383,13960,127,0.009097421,90.97421203
45413,14395,136,0.009447725,94.47724904
45444,13587,121,0.008905572,89.05571502
45474,13614,138,0.010136624,101.3662406
45505,13552,133,0.00981405,98.14049587
45536,13837,178,0.01286406,128.6406013
45566,14061,208,0.014792689,147.92689
45597,13849,517,0.037331215,373.3121525
45627,12799,317,0.02476756,247.6755997
45658,13910,502,0.036089145,360.891445
45689,12389,582,0.046977157,469.7715716
45717,14426,870,0.060307778,603.0777762